GG OTU,KEGG,ASV,Gene copies,Abundance (%),Contribution (%),Phylum,Class,Order,Family,Genus,Species
553643,K01183,ASV2359,1,0.000294494,7.83E-06,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Geothrix,NA
974121,K01183,ASV2363,2,0.004392247,0.000233454,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
974121,K03791,ASV2363,1,0.004392247,0.043075215,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
974121,K03933,ASV2363,2,0.004392247,0.005497492,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
2224797,K01183,ASV2376,1,0.000207763,5.52E-06,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema_2,NA
1087462,K01452,ASV2391,1,0.002085661,5.30E-05,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagaceae,Cytophaga,NA
589277,K01183,ASV2398,1,0.004668426,0.000124067,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA
4452842,K01183,ASV2401,1,0.000644472,1.71E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_9,NA
622288,K01183,ASV2402,1,0.000203125,5.40E-06,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,NA
622288,K01452,ASV2402,1,0.000203125,5.16E-06,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,NA
622288,K03933,ASV2402,1,0.000203125,0.000127119,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,NA
854368,K01183,ASV2410,1,0.00128878,3.43E-05,Bacteria,Actinobacteria,Acidimicrobiia,IMCC26256,NA,NA,NA
160321,K01183,ASV2419,1,0.003273224,8.70E-05,Bacteria,Kiritimatiellaeota,Kiritimatiellae,Kiritimatiellales,Kiritimatiellaceae,MSBL3,NA
217732,K01183,ASV2453,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
138551,K01183,ASV2465,1,0.001560917,4.15E-05,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Microtrichaceae,Candidatus_Microthrix,NA
364538,K01183,ASV2474,1,0.000276088,7.34E-06,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,NA
131516,K01183,ASV2478,1,0.000756447,2.01E-05,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,Ilumatobacter,NA
1087462,K01452,ASV2513,1,0.002085661,5.30E-05,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagaceae,Cytophaga,NA
1074625,K01183,ASV2533,1,0.004103098,0.000109043,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,NA,NA
316869,K01183,ASV2542,3,0.006548173,0.000522068,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,NA,NA
2353709,K01183,ASV2571,2,0.000391663,2.08E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Duganella,NA
2353709,K03791,ASV2571,1,0.000391663,0.003841079,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Duganella,NA
571263,K03791,ASV2577,2,0.000752528,0.014760238,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,NA
4433019,K01183,ASV2582,3,0.000700296,5.58E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Cellvibrio,NA
223804,K01183,ASV2588,1,0.000257682,6.85E-06,Bacteria,Acidobacteria,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_10,NA
1141681,K01183,ASV2592,1,0.001101888,2.93E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,NA
585063,K01183,ASV2608,1,0.001911146,5.08E-05,Bacteria,Actinobacteria,Actinobacteria,PeM15,NA,NA,NA
585063,K03933,ASV2608,1,0.001911146,0.001196029,Bacteria,Actinobacteria,Actinobacteria,PeM15,NA,NA,NA
387744,K01183,ASV2609,1,4.80E-05,1.28E-06,Bacteria,Actinobacteria,Actinobacteria,PeM15,NA,NA,NA
387744,K03933,ASV2609,1,4.80E-05,3.00E-05,Bacteria,Actinobacteria,Actinobacteria,PeM15,NA,NA,NA
1072562,K01183,ASV2618,1,0.001613754,4.29E-05,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Ferruginibacter,NA
975335,K01183,ASV2622,1,0.00029109,7.74E-06,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Dyadobacter,NA
4452842,K01183,ASV2635,1,0.000644472,1.71E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_9,NA
917443,K01183,ASV2640,1,3.77E-05,1.00E-06,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,Algoriphagus,NA
79309,K01183,ASV2652,2,0.002229933,0.000118524,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oleiphilaceae,Oleiphilus,NA
1011088,K01452,ASV2675,1,0.242527797,0.006162744,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
499899,K01183,ASV2686,1,0.000650274,1.73E-05,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Dyadobacter,NA
564941,K01183,ASV2690,1,0.000239276,6.36E-06,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,NA
73910,K01183,ASV2691,1,0.000239276,6.36E-06,Bacteria,Acidobacteria,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup_10,NA
658233,K03791,ASV2707,1,0.000358937,0.003520132,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonaceae,Methylobacter,NA
828667,K01183,ASV2739,1,0.000468943,1.25E-05,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Paeniglutamicibacter,NA
892370,K01183,ASV2742,1,0.00342029,9.09E-05,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Ferruginibacter,lapsinanis
217746,K01183,ASV2754,1,5.16E-05,1.37E-06,Bacteria,Chloroflexi,KD4-96,NA,NA,NA,NA
217746,K01452,ASV2754,1,5.16E-05,1.31E-06,Bacteria,Chloroflexi,KD4-96,NA,NA,NA,NA
890516,K01183,ASV2759,2,2.80E-05,1.49E-06,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Frankiaceae,Frankia,NA
890516,K01452,ASV2759,1,2.80E-05,7.11E-07,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Frankiaceae,Frankia,NA
91845,K01452,ASV2794,1,0.00358793,9.12E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA
3744574,K01183,ASV2816,1,0.00056925,1.51E-05,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,rivuli
107450,K01183,ASV2831,1,0.000452639,1.20E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_9,NA
813720,K01183,ASV2838,1,0.000484126,1.29E-05,Bacteria,Acidobacteria,Subgroup_6,NA,NA,NA,NA
517156,K01183,ASV2841,1,0.002283822,6.07E-05,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Iamiaceae,Iamia,NA
875867,K01183,ASV2846,1,0.000106826,2.84E-06,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Microtrichaceae,NA,NA
359570,K03791,ASV2848,1,0.000187703,0.001840822,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Chitinibacteraceae,Deefgea,NA
814909,K01183,ASV2851,1,0.00332995,8.85E-05,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,pumilum
814721,K01183,ASV2864,1,0.00016622,4.42E-06,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,67-14,NA,NA
593437,K01452,ASV2923,1,0.300206365,0.007628383,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
719608,K01452,ASV2925,1,0.000307735,7.82E-06,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,NA
922761,K01183,ASV2927,1,0.018999215,0.000504918,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pantoea,NA
922761,K03791,ASV2927,1,0.018999215,0.186327241,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pantoea,NA
922761,K03933,ASV2927,2,0.018999215,0.023780091,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pantoea,NA
580625,K01452,ASV2928,1,0.014160103,0.000359815,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Afipia,NA
4327501,K01452,ASV2936,1,0.00041821,1.06E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
4327501,K03791,ASV2936,1,0.00041821,0.004101428,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
1080980,K01183,ASV2945,1,0.000486548,1.29E-05,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter,NA
832257,K01183,ASV2948,2,0.000568071,3.02E-05,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Spirosoma,NA
4308297,K01183,ASV2952,1,0.000202465,5.38E-06,Bacteria,Acidobacteria,Holophagae,Subgroup_7,NA,NA,NA
773575,K01183,ASV2966,1,0.005640651,0.000149904,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,NA,NA
746799,K01452,ASV2968,1,0.001529073,3.89E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tabrizicola,NA
818369,K01452,ASV3024,1,0.00396038,0.000100635,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,sabulinigri
818369,K03791,ASV3024,1,0.00396038,0.038839851,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,sabulinigri
4338598,K01183,ASV3044,1,0.004216065,0.000112045,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA
809380,K01452,ASV3045,1,0.004216065,0.000107132,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA
574051,K01183,ASV3051,1,0.000979255,2.60E-05,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
574051,K03933,ASV3051,1,0.000979255,0.000612835,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
139292,K01183,ASV3052,1,0.012764969,0.000339238,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
933150,K01183,ASV3086,1,0.001390067,3.69E-05,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Segetibacter,NA
699855,K01183,ASV3090,1,0.000403439,1.07E-05,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,NA,NA
2297613,K01183,ASV3123,1,1.84E-05,4.89E-07,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,NA
612465,K01183,ASV3140,1,0.000309857,8.23E-06,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,NA
46681,K01183,ASV3142,1,0.000562266,1.49E-05,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema_2,NA
1090029,K03933,ASV3143,1,5.16E-05,3.23E-05,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Sanguibacteraceae,Sanguibacter,NA
765455,K01183,ASV3148,1,0.001645293,4.37E-05,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,NA,NA
1011088,K01452,ASV3182,1,0.242527797,0.006162744,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
160406,K01452,ASV3200,1,0.001077196,2.74E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudooceanicola,NA
512148,K01183,ASV3201,1,0.000527706,1.40E-05,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,67-14,NA,NA
569456,K03791,ASV3207,1,0.00013988,0.001371817,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,NA
1104592,K01183,ASV3208,1,0.000484581,1.29E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Tolumonas,auensis
1104592,K03933,ASV3208,1,0.000484581,0.000303259,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Tolumonas,auensis
658224,K03933,ASV3228,1,0.000464786,0.000290871,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
582691,K01183,ASV3240,2,0.000457032,2.43E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,NA
4348932,K01183,ASV3249,1,0.000442893,1.18E-05,Bacteria,Acidobacteria,Subgroup_6,NA,NA,NA,NA
1106130,K01183,ASV3256,4,0.000363095,3.86E-05,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,NA
1106130,K03933,ASV3256,4,0.000363095,0.000908925,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,NA
975335,K01183,ASV3274,1,0.00029109,7.74E-06,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Dyadobacter,NA
812921,K01452,ASV3281,1,0.027961816,0.000710523,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tabrizicola,NA
1040889,K01183,ASV3310,1,0.000152344,4.05E-06,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,NA
1124689,K03791,ASV3316,1,0.000112794,0.001106182,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,NA
328043,K01183,ASV3324,3,0.002363607,0.000188444,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Gilvimarinus,agarilyticus
1111517,K01183,ASV3373,1,0.00043614,1.16E-05,Bacteria,Acidobacteria,Blastocatellia_(Subgroup_4),Nov-24,NA,NA,NA
1111582,K03933,ASV3500,2,0.067135191,0.084028786,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,elegans
139292,K01183,ASV3508,1,0.012764969,0.000339238,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
563192,K01183,ASV3524,1,0.0003615,9.61E-06,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,CL500-29_marine_group,NA
1129515,K01183,ASV3533,1,0.000264039,7.02E-06,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavihumibacter,NA
1129515,K03791,ASV3533,1,0.000264039,0.002589457,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavihumibacter,NA
1038712,K01183,ASV3545,1,0.000344472,9.15E-06,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Persicitalea,NA
219818,K01183,ASV3547,1,0.000973047,2.59E-05,Bacteria,Actinobacteria,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,NA
434004,K01183,ASV3549,1,0.000973047,2.59E-05,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,NA
941024,K01452,ASV3554,1,0.000282407,7.18E-06,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA
1074625,K01183,ASV3578,1,0.004103098,0.000109043,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Frigoribacterium,NA
683891,K01452,ASV3596,1,0.000779788,1.98E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudorhodobacter,NA
722628,K01452,ASV3618,1,0.715259006,0.018175063,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktotalea,NA
568345,K01452,ASV3649,1,36.27709494,0.921817788,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
4395040,K01183,ASV3670,1,0.000361325,9.60E-06,Bacteria,Acidobacteria,Acidobacteriia,Solibacterales,Solibacteraceae_(Subgroup_3),Paludibaculum,NA
906197,K01183,ASV3672,1,0.000371099,9.86E-06,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Spongiibacteraceae,BD1-7_clade,NA
155455,K01183,ASV3678,1,0.000309857,8.23E-06,Bacteria,Acidobacteria,Blastocatellia_(Subgroup_4),Blastocatellales,Blastocatellaceae,Blastocatella,NA
4295251,K01183,ASV3681,1,0.0003062,8.14E-06,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,NA
809993,K01183,ASV3697,1,0.000242063,6.43E-06,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter,NA
862949,K03791,ASV3698,2,0.000242063,0.004747873,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,NA
560243,K03791,ASV3699,1,0.000242063,0.002373937,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Chitinibacteraceae,Iodobacter,fluviatilis
365496,K01183,ASV3791,1,0.002108032,5.60E-05,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA
1848083,K01452,ASV3805,1,0.038948254,0.000989693,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA
548736,K01452,ASV3811,1,0.002746214,6.98E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Shimia,NA
548736,K01452,ASV3827,1,0.002746214,6.98E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Shimia,NA
812105,K01183,ASV3829,1,0.000189453,5.03E-06,Bacteria,Latescibacteria,NA,NA,NA,NA,NA
545460,K01183,ASV3830,1,0.002252692,5.99E-05,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,NA,NA
545460,K03933,ASV3830,1,0.002252692,0.001409775,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,NA,NA
544324,K01452,ASV3831,1,0.001599216,4.06E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
962736,K01183,ASV3843,1,0.000250106,6.65E-06,Bacteria,Proteobacteria,Gammaproteobacteria,KI89A_clade,NA,NA,NA
192970,K01452,ASV3845,1,0.000351977,8.94E-06,Bacteria,Cyanobacteria,Oxyphotobacteria,Leptolyngbyales,Leptolyngbyaceae,Chamaesiphon_PCC-7430,NA
1143179,K01183,ASV3849,1,0.000258214,6.86E-06,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Haliangiaceae,Haliangium,NA
556915,K01183,ASV3884,1,0.000138053,3.67E-06,Bacteria,Kiritimatiellaeota,Kiritimatiellae,WCHB1-41,NA,NA,NA
1012112,K01183,ASV3885,1,0.000138053,3.67E-06,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,phytolaccae
352392,K01452,ASV3892,1,2.76E-05,7.02E-07,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Cavicella,NA
1097359,K01452,ASV3909,1,0.032834463,0.000834339,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
991740,K01183,ASV3915,1,0.00016622,4.42E-06,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Sediminibacterium,NA
188150,K01452,ASV3957,1,0.051876908,0.001318216,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA
217732,K01183,ASV3967,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
608293,K01452,ASV3991,1,0.008663819,0.000220152,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Defluviimonas,NA
794948,K03791,ASV4030,1,0.00015088,0.001479696,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pectobacterium,NA
222753,K01183,ASV4047,3,0.000161375,1.29E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Cellvibrio,NA
770205,K01452,ASV4074,1,9.60E-05,2.44E-06,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
746675,K01183,ASV4145,2,0.001234446,6.56E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Pseudohongiellaceae,Pseudohongiella,NA
918840,K01183,ASV4187,1,0.000268192,7.13E-06,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Pseudonocardia,NA
918840,K01452,ASV4187,1,0.000268192,6.81E-06,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Pseudonocardia,NA
588165,K01452,ASV4189,1,0.000264774,6.73E-06,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,NA
3859,K01183,ASV4206,1,0.001983169,5.27E-05,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema_2,NA
357342,K01183,ASV4211,1,0.000250926,6.67E-06,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Nakamurellaceae,Nakamurella,NA
543065,K01452,ASV4231,1,0.000799541,2.03E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Gemmobacter,NA
939811,K01183,ASV4239,3,0.785430874,0.062620213,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Catenococcus,NA
939811,K01452,ASV4239,1,0.785430874,0.019958162,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Catenococcus,NA
939811,K03933,ASV4239,1,0.785430874,0.491536568,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Catenococcus,NA
544324,K01452,ASV4240,1,0.001599216,4.06E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Lutimaribacter,NA
579633,K01183,ASV4268,1,0.000147631,3.92E-06,Bacteria,Acidobacteria,Subgroup_6,NA,NA,NA,NA
164660,K01183,ASV4270,2,0.000318602,1.69E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Chromobacteriaceae,NA,NA
164660,K03791,ASV4270,1,0.000318602,0.003124562,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Chromobacteriaceae,NA,NA
164660,K03933,ASV4270,2,0.000318602,0.000398774,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Chromobacteriaceae,NA,NA
217732,K01183,ASV4425,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
217732,K01183,ASV4436,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
804175,K01452,ASV4686,1,0.029622995,0.000752734,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Antarctobacter,NA
1011088,K01452,ASV4713,1,0.242527797,0.006162744,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
4447049,K01183,ASV4740,1,6.92E-05,1.84E-06,Bacteria,Acidobacteria,Blastocatellia_(Subgroup_4),Blastocatellales,Blastocatellaceae,Stenotrophobacter,NA
821717,K01452,ASV4746,1,0.007960159,0.000202271,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
91845,K01452,ASV4755,1,0.00358793,9.12E-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA
807821,K01183,ASV4811,1,0.000112794,3.00E-06,Bacteria,Actinobacteria,Acidimicrobiia,Actinomarinales,Actinomarinaceae,Candidatus_Actinomarina,NA
769643,K01452,ASV4825,1,0.000945006,2.40E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
1065974,K03933,ASV4884,1,0.00016622,0.000104023,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus,NA
936354,K01452,ASV4905,1,0.011136665,0.000282988,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,NA,NA
593437,K01452,ASV4939,1,0.300206365,0.007628383,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
813352,K01452,ASV4959,2,5.52E-05,2.81E-06,Bacteria,Cyanobacteria,Oxyphotobacteria,Nostocales,Nostocaceae,Nostoc_PCC-73102,NA
821717,K01452,ASV5107,1,0.007960159,0.000202271,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
722628,K01452,ASV5170,1,0.715259006,0.018175063,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
593437,K01452,ASV5241,1,0.300206365,0.007628383,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Lutimaribacter,NA
217732,K01183,ASV5301,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
592272,K01452,ASV5332,1,6.17E-05,1.57E-06,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
217732,K01183,ASV5364,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
568345,K01452,ASV5399,1,36.27709494,0.921817788,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA
