Group,Day 1,Day 2,Day 3,Day 4
ASV000566,0.0,0.0,0.0,0.0
ASV000567,0.0040243068131514343,0.0,0.0,0.0
ASV000568,0.0,0.0023477071704846252,0.0,0.0
ASV000569,0.0,0.0,0.0,0.0
ASV000570,0.0,0.0,0.0,0.0
ASV000571,0.0,0.0,0.0,0.0
ASV000572,0.10843978946811605,0.0,0.0,0.0
ASV000573,0.0,0.0,0.0,0.0
ASV000574,0.0,0.27359781121751026,0.0,0.0
ASV000575,0.0,0.0,0.0,0.0
ASV000576,0.0,0.0,0.0,0.0
ASV000577,0.0,0.0,0.0,0.0
ASV000578,0.0,0.0,0.0,0.0
ASV000579,0.0,0.0,0.0,0.0
ASV000580,0.0,0.0,0.0,0.00029403030276300274
ASV000581,0.0,0.0,0.0,0.0
ASV000582,0.0,0.0,0.0,0.0
ASV000583,0.0,0.0,0.0,0.0
ASV000584,0.0,0.0,0.0,0.0
ASV000585,0.0,0.0,0.0,0.0
ASV000586,0.0,0.0,0.0,0.0
ASV000587,0.0,0.0,0.0,0.0
ASV000588,0.0,0.0,0.0,0.0
ASV000589,0.0,0.0,0.0,0.0
ASV000590,0.0,0.0,0.0,0.0
ASV000591,0.0,0.0,0.0,0.0
ASV000592,0.0,0.0,0.0,0.0
ASV000593,0.0,0.023477071704846256,0.0,0.0
ASV000594,0.0,0.0,0.0,0.0
ASV000595,0.0,0.0,0.0,0.0
ASV000596,0.0,0.0,0.0,0.0
ASV000597,0.0,0.0,0.0,0.0
ASV000598,0.0,0.0,0.0,0.0
ASV000599,0.0,0.0,0.0,0.0
ASV000600,0.0,0.0,0.0,0.0
ASV000601,0.0,0.0,0.0,0.0
ASV000602,0.0,0.0,0.0,0.0
ASV000603,0.0,0.0,0.0,0.0
ASV000604,0.0,0.0,0.0,0.0
ASV000605,0.15292365889975454,0.0,0.0,0.0
ASV000606,0.0,0.0,0.0,0.0
ASV000607,0.0,0.0,0.0,0.013145888430071606
ASV000608,0.0,0.0,0.0,0.0
ASV000609,0.0,0.0,0.0,0.0
ASV000610,0.0,0.0,0.0,0.0
ASV000611,0.0,0.0,0.0,0.0
ASV000612,0.0,0.0,0.0,0.0
ASV000613,0.0,0.0,0.0,0.0
ASV000614,0.0,0.0,0.0,0.0
ASV000615,0.0,0.0,0.03067406252396411,0.0
ASV000616,0.0,0.0,0.0,0.0
ASV000617,0.0,0.0,0.0,0.0
ASV000618,0.0,0.0,0.0,0.0
ASV000619,0.0,0.0,0.0,0.0
ASV000620,0.0,0.0,0.0,0.0
ASV000621,0.20547945205479454,0.0,0.0,0.0
ASV000622,0.0,0.0,0.0,0.0
ASV000623,0.0,0.0,0.0,0.0
ASV000624,0.0,0.0,0.0,0.0
ASV000625,0.0,0.0005869267926211563,0.0025037088723106099,0.0052729236463222541
ASV000626,0.0,0.0,0.0,0.0
ASV000627,0.0,0.0,0.0,0.0
ASV000628,0.0,0.0,0.0,0.0
ASV000629,0.0,0.0,0.0,0.0
ASV000630,0.0,0.0,0.0,0.0
ASV000631,0.0,0.0,0.0,0.0
ASV000632,0.0,0.0,0.0,0.0
ASV000633,0.0,0.0,0.0,0.0
ASV000634,0.0,0.0,0.0,0.0
ASV000635,0.0,0.0,0.0,0.00790885049801043
ASV000636,0.0,0.0,0.0,0.0
ASV000637,0.0,0.0,0.0,0.0
ASV000638,0.0,0.0,0.0,0.0
ASV000639,0.0,0.0,0.0,0.0
ASV000640,0.0,0.0,0.0,0.0
ASV000641,0.0,0.0,0.0,0.0
ASV000642,0.0,0.0,0.0,0.0
ASV000643,0.0,0.0,0.0,0.0
ASV000644,0.0,0.0,0.0,0.0044487284051308671
ASV000645,0.0,0.0,0.0,0.0
ASV000646,0.0,0.0,0.0,0.0
ASV000647,0.0,0.0,0.0,0.0
ASV000648,0.0,0.0,0.0,0.0
ASV000649,0.0,0.0,0.0,0.0
ASV000650,0.0,0.0,0.0,0.0
ASV000651,0.0,0.0,0.0,0.0
ASV000652,0.0,0.0,0.0,0.0
ASV000653,0.0,0.0,0.0,0.0
ASV000654,0.0,0.0,0.0,0.0
ASV000655,0.0,0.0,0.0,0.0
ASV000656,0.0,0.0,0.0,0.0
ASV000657,0.0,0.20194124161292423,0.0,0.0
ASV000658,0.0,0.0,0.0,0.0
ASV000659,0.0,0.0,0.0,0.0
ASV000660,0.0,0.0,0.0,0.0
ASV000661,0.0,0.0,0.0,0.0
ASV000662,0.0,0.0,0.0,0.0
ASV000663,0.0,0.0,0.0,0.0
ASV000664,0.0,0.0,0.0,0.0
ASV000665,0.0,0.0,0.0,0.0
ASV000666,0.12072920439454303,0.0,0.0,0.0
ASV000667,0.079346187415694672,0.0,0.0,0.0
ASV000668,0.0,0.0,0.0,0.0
ASV000669,0.0,0.0,0.0,0.00029403030276300274
ASV000670,0.0,0.0,0.0,0.0
ASV000671,0.0,0.0,0.0,0.0
ASV000672,0.0,0.0,0.0,0.0
ASV000673,0.0,0.0,0.0,0.0
ASV000674,0.0,0.0,0.0,0.0
ASV000675,0.0,0.70405438213158533,0.0,0.0
ASV000676,0.0,0.0,0.0,0.0
ASV000677,0.0,0.0,0.0,0.0
ASV000678,0.0,0.0,0.0,0.0
ASV000679,0.0,0.0,0.0,0.0
ASV000680,0.0,0.0,0.0,0.0
ASV000681,0.0,0.0,0.0,0.0
ASV000682,0.0,0.0,0.0,0.0
ASV000683,0.0,0.0,0.0,0.0
ASV000684,0.0,0.0058692679262115641,0.0,0.0
ASV000685,0.11268059076824016,0.0,0.0,0.0
ASV000686,0.0,0.1823985408116735,0.0,0.0
ASV000687,0.0,0.0,0.0,0.00790885049801043
ASV000688,0.0,0.0,0.0,0.0
ASV000689,0.0,0.0,0.0,0.0
ASV000690,0.0,0.0,0.0,0.0
ASV000691,0.0,0.0,0.0,0.0
ASV000692,0.0,0.0,0.0,0.0
ASV000693,0.0,0.0,0.0,0.0
ASV000694,0.0040243068131514343,0.0,0.0,0.0
ASV000695,0.0,0.0,0.0,0.0
ASV000696,0.0,0.0,0.0,0.0
ASV000697,0.0,0.0,0.0,0.0076447878718380715
ASV000698,0.039954337899543384,0.0,0.0,0.0
ASV000699,0.0,0.0,0.0,0.0
ASV000700,0.0,0.0,0.0096864829425887828,0.0
ASV000701,0.0,0.0,0.0,0.0
ASV000702,0.10060767032878587,0.0,0.0,0.0
ASV000703,0.0,0.0,0.0,0.0096660944338761816
ASV000704,0.0,0.0,0.0,0.0
ASV000705,0.0,0.0,0.0,0.0
ASV000706,0.0,0.0,0.0,0.0
ASV000707,0.012072920439454305,0.0,0.0,0.0
ASV000708,0.0,0.0,0.0,0.0
ASV000709,0.0,0.0,0.0,0.0
ASV000710,0.0,0.0,0.0,0.0
ASV000711,0.096583363515634443,0.0,0.0,0.0
ASV000712,0.0,0.0,0.0,0.0
ASV000713,0.0,0.0,0.0,0.0
ASV000714,0.0,0.0,0.0,0.0
ASV000715,0.0,0.0,0.0,0.0
ASV000716,0.0,0.0,0.0,0.0
ASV000717,0.0,0.0,0.0,0.0
ASV000718,0.060832077018699256,0.0,0.0,0.0
ASV000719,0.0,0.0,0.0,0.0
ASV000720,0.0026448729138564895,0.0,0.0,0.0
ASV000721,0.0,0.0005869267926211563,0.0,0.0
ASV000722,0.0,0.0,0.0,0.0
ASV000723,0.0,0.0,0.0,0.0
ASV000724,0.0,0.0,0.0,0.0
ASV000725,0.0,0.0,0.0,0.0
ASV000726,0.0,0.0,0.0,0.0
ASV000727,0.0,0.0,0.0,0.0
ASV000728,0.0057077625570776253,0.0,0.0,0.00029403030276300274
ASV000729,0.0,0.0041084875483480944,0.0,0.0
ASV000730,0.0,0.0,0.0,0.0
ASV000731,0.0,0.0,0.0,0.0
ASV000732,0.0,0.0,0.0,0.0
ASV000733,0.084510443076180122,0.0,0.0,0.0
ASV000734,0.0,0.0,0.0,0.0
ASV000735,0.0,0.0,0.0,0.0
ASV000736,0.0,0.0,0.0,0.0
ASV000737,0.0,0.0,0.0,0.0
ASV000738,0.0,0.0,0.0,0.0
ASV000739,0.0,0.0,0.0,0.0
ASV000740,0.080486136263028696,0.0,0.0,0.0
ASV000741,0.080486136263028696,0.0,0.0,0.0
ASV000742,0.0,0.0,0.0,0.0
ASV000743,0.0,0.0,0.0,0.0
ASV000744,0.0,0.0,0.0,0.0
ASV000745,0.0,0.0,0.0044162682812468879,0.0032598492395169141
ASV000746,0.0,0.0,0.0,0.0
ASV000747,0.0,0.0,0.0,0.0
ASV000748,0.0,0.0,0.0,0.0
ASV000749,0.0,0.0,0.0,0.0
ASV000750,0.0,0.0,0.0,0.0
ASV000751,0.0,0.0,0.0,0.0
ASV000752,0.0,0.0,0.0,0.0
ASV000753,0.0,0.0,0.0,0.0
ASV000754,0.0,0.0,0.0,0.0
ASV000755,0.0,0.0,0.0,0.0024715157806282592
ASV000756,0.0,0.0,0.0,0.0
ASV000757,0.0,0.0,0.0,0.0
ASV000758,0.0,0.0,0.0,0.0
ASV000759,0.0,0.0,0.0,0.0
ASV000760,0.0,0.0,0.0,0.0
ASV000761,0.068413215823574389,0.0,0.0,0.0
ASV000762,0.0,0.0,0.0,0.0
ASV000763,0.0,0.0,0.0,0.0
ASV000764,0.0,0.0,0.0,0.0
ASV000765,0.0,0.0,0.0,0.0
ASV000766,0.0,0.0,0.0,0.0
ASV000767,0.0,0.0,0.0,0.0
ASV000768,0.0,0.0,0.0,0.0
ASV000769,0.0,0.0,0.0,0.0
ASV000770,0.0,0.0,0.0,0.0
ASV000771,0.0,0.0,0.0,0.0
ASV000772,0.0,0.0,0.0,0.0
ASV000773,0.0,0.0,0.0,0.0
ASV000774,0.0,0.0,0.0,0.0
ASV000775,0.0,0.0,0.0,0.0
ASV000776,0.0,0.0,0.0,0.0
ASV000777,0.0,0.0,0.0,0.0
ASV000778,0.0,0.0,0.0,0.0049430315612565183
ASV000779,0.0,0.0,0.0,0.0049430315612565183
ASV000780,0.0,0.0,0.0,0.0019332188867752364
ASV000781,0.0,0.0,0.0,0.0
ASV000782,0.0,0.0,0.0,0.0
ASV000783,0.0,0.0,0.0,0.0
ASV000784,0.0,0.0,0.0,0.0
ASV000785,0.0,0.0,0.0,0.0
ASV000786,0.0,0.0,0.0,0.0
ASV000787,0.0,0.0,0.0,0.0
ASV000788,0.0,0.0,0.0,0.0
ASV000789,0.0,0.0,0.0013560768482911076,0.00058806060552600548
ASV000790,0.0,0.0,0.0,0.0
ASV000791,0.0,0.0,0.0,0.0
ASV000792,0.0,0.0,0.0,0.0
ASV000793,0.0,0.0,0.0,0.0
ASV000794,0.0,0.0,0.0,0.0
ASV000795,0.0,0.0,0.0,0.0
ASV000796,0.0,0.0,0.0,0.0
ASV000797,0.0,0.0,0.0,0.0
ASV000798,0.0,0.0,0.0,0.0
ASV000799,0.0,0.0,0.0,0.0
ASV000800,0.0,0.0,0.0,0.0
ASV000801,0.0,0.024277737314882253,0.0,0.0
ASV000802,0.0,0.0,0.0,0.0
ASV000803,0.0,0.0070431215114538761,0.0,0.0
ASV000804,0.0,0.0,0.0,0.0
ASV000805,0.0,0.0,0.0,0.0029658189367539113
ASV000806,0.0,0.0,0.0,0.0
ASV000807,0.0,0.0,0.0,0.0
ASV000808,0.0,0.0,0.0,0.0
ASV000809,0.0,0.0,0.0,0.0
ASV000810,0.0,0.0,0.0070797371486680432,0.0
ASV000811,0.0,0.0,0.0,0.0
ASV000812,0.0,0.0,0.0,0.0
ASV000813,0.0,0.0,0.0,0.0
ASV000814,0.040243068131514348,0.0,0.0,0.0
ASV000815,0.026448729138564889,0.0,0.0,0.0
ASV000816,0.0,0.0,0.0,0.0
ASV000817,0.0,0.0,0.0,0.0
ASV000818,0.0,0.0,0.0,0.0
ASV000819,0.0,0.0,0.0,0.0
ASV000820,0.0,0.0,0.0,0.0
ASV000821,0.0,0.0,0.0,0.0
ASV000822,0.0,0.0,0.0,0.0
ASV000823,0.0,0.0,0.0,0.0
ASV000824,0.0079346187415694682,0.0,0.0,0.0
ASV000825,0.0,0.0,0.0,0.0
ASV000826,0.0,0.0,0.0,0.0
ASV000827,0.0,0.0,0.0,0.0
ASV000828,0.0,0.0,0.0,0.0
ASV000829,0.0,0.0,0.0,0.0
ASV000830,0.0,0.19422189851905802,0.0,0.0
ASV000831,0.0,0.0,0.0,0.0
ASV000832,0.0,0.0,0.0,0.0
ASV000833,0.0,0.0,0.0,0.0
ASV000834,0.0,0.0,0.0,0.0
ASV000835,0.028170147692060041,0.0,0.0,0.0
ASV000836,0.0,0.0041084875483480944,0.0,0.0
ASV000837,0.0,0.0,0.0,0.0
ASV000838,0.0080486136263028685,0.0,0.0,0.0
ASV000839,0.0,0.0,0.0,0.0
ASV000840,0.0,0.0,0.0,0.0
ASV000841,0.0,0.0,0.0,0.0
ASV000842,0.0,0.0,0.0,0.0
ASV000843,0.0,0.0,0.0,0.0
ASV000844,0.0,0.0,0.00050401955595877118,0.0
ASV000845,0.024145840878908611,0.0,0.0,0.0
ASV000846,0.024145840878908611,0.0,0.0,0.0
ASV000847,0.0,0.0,0.0,0.0
ASV000848,0.0,0.0,0.0,0.0
ASV000849,0.0,0.0,0.0,0.0
ASV000850,0.0,0.0,0.0,0.0
ASV000851,0.0,0.0,0.0,0.0
ASV000852,0.013224364569282445,0.0,0.0,0.0
ASV000853,0.0,0.0,0.0032180623403036562,0.0
ASV000854,0.0,0.0,0.0,0.0
ASV000855,0.0,0.0,0.0,0.0
ASV000856,0.0,0.0,0.0,0.0
ASV000857,0.0,0.0,0.0,0.0
ASV000858,0.0,0.0,0.0,0.0
ASV000859,0.0,0.0,0.0,0.0
ASV000860,0.0,0.0,0.0,0.0
ASV000861,0.0,0.0,0.0,0.0
ASV000862,0.0,0.0,0.0,0.0
ASV000863,0.0,0.0,0.0,0.0
ASV000864,0.0,0.0,0.0,0.0
ASV000865,0.0,0.0,0.0,0.0
ASV000866,0.0,0.0,0.0,0.0
ASV000867,0.0,0.0,0.0,0.0
ASV000868,0.0,0.0,0.0,0.0
ASV000869,0.0057077625570776253,0.0,0.0,0.0
ASV000870,0.0026448729138564895,0.0,0.0,0.0
