Name,Kingdom,Phylum,Class,Order,Family,Genus,Species
Otu000836,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnopsis,NA
Otu000837,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000838,Eukaryota,Ochrophyta,Chrysophyceae,Synurales,Synurales_fa,Synura,NA
Otu000839,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,NA
Otu000840,Eukaryota,Vertebrata,Actinopterygii,NA,NA,NA,NA
Otu000841,Eukaryota,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodosporidiobolus,NA
Otu000842,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycodaceae,Hanseniaspora,NA
Otu000843,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000844,Eukaryota,Ochrophyta,Chrysophyceae,NA,NA,NA,NA
Otu000845,Eukaryota,Incertae_Sedis,Incertae_Sedis_cl,Incertae_Sedis_or,Incertae_Sedis_fa,Blastocystis,NA
Otu000846,Eukaryota,Phragmoplastophyta,Embryophyta,Liliopsida,Asparagales_fa,Allium,NA
Otu000847,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,Litonotus,NA
Otu000848,Eukaryota,Bicosoecida,Bicosoecida_cl,Bicosoecida_or,Bicosoecida_fa,Bicosoeca,NA
Otu000849,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000850,Eukaryota,Chytridiomycota,Incertae_Sedis,Lobulomycetales,Lobulomycetaceae,Lobulomyces,NA
Otu000851,Eukaryota,Cryptomonadales,Cryptomonadales_cl,Cryptomonadales_or,Cryptomonadales_fa,Cryptomonas,NA
Otu000852,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Phyllopharyngea,Tokophrya,NA
Otu000853,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000854,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000855,Eukaryota,Ochrophyta,Dictyochophyceae,Pedinellales,Pedinellales_fa,NA,NA
Otu000856,Eukaryota,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA
Otu000857,Eukaryota,Annelida,Clitellata,Haplotaxida,NA,NA,NA
Otu000858,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000859,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,NA,NA
Otu000860,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000861,Eukaryota,Porifera,Demospongiae,Spongillida,NA,NA,NA
Otu000862,Eukaryota,Ochrophyta,Dictyochophyceae,Pedinellales,Pedinellales_fa,NA,NA
Otu000863,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000864,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000865,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000866,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000867,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000868,Eukaryota,Ochrophyta,Diatomea,Coscinodiscophytina,Fragilariales,NA,NA
Otu000869,Eukaryota,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA
Otu000870,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
